---------------------------
Global Options:
openings = /Users/jing1fan/gomoku_public_benchmark/gomocup2026_public_score/freestyle15_openings.txt
openingType = offset
boardSize = 15
gameRule = 0
pgn =
sgf =
msg =
log = 0
sample =
random = 0
repeat = 1
transform = 0
sprt = 0
gauntlet = 0
concurrency = 1
games = 24
rounds = 1
resignCount = 0
resignScore = 0
drawCount = 0
drawScore = 0
drawAfter = 225
fatalerror = 0
debug = 0

Engine number = 2
---------------------------
Engine 0 Options:
name = neural_guardaware_v2_mcts32
cmd = /Users/jing1fan/gomoku_public_benchmark/run_neural_guardaware_v2_candidate_mcts32.sh
nodes = 0
depth = 0
timeoutTurn = 5000
timeoutMatch = 60000
increment = 0
maxMemory = 367001600
thread = 0
tolerance = 3000
---------------------------
Engine 1 Options:
name = random
cmd = /Users/jing1fan/gomoku_public_benchmark/run_random.sh
nodes = 0
depth = 0
timeoutTurn = 5000
timeoutMatch = 60000
increment = 0
maxMemory = 367001600
thread = 0
tolerance = 3000
---------------------------
loaded weights=/Users/jing1fan/neural-gomoku/c_inference/weights/15x15_b4c64_guardaware_v2_modefix_candidate_run1_weights.bin mcts_sims=32 debug_decision=0 move_mode=mcts_safe
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58568
INFO time_left 57146
INFO time_left 55736
INFO time_left 55373
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58573
INFO time_left 57158
INFO time_left 55744
INFO time_left 55378
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58577
INFO time_left 57159
INFO time_left 55745
INFO time_left 54335
INFO time_left 52925
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58565
INFO time_left 57150
INFO time_left 55744
INFO time_left 54343
INFO time_left 52947
INFO time_left 52593
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58576
INFO time_left 58100
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58579
INFO time_left 57197
INFO time_left 56122
INFO time_left 54784
INFO time_left 54290
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58558
INFO time_left 57136
INFO time_left 55722
INFO time_left 54312
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58578
INFO time_left 57166
INFO time_left 55914
INFO time_left 55488
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58574
INFO time_left 57157
INFO time_left 55976
INFO time_left 55610
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58570
INFO time_left 58195
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58569
INFO time_left 57141
INFO time_left 55726
INFO time_left 54319
INFO time_left 52915
INFO time_left 51519
INFO time_left 50123
INFO time_left 48934
INFO time_left 48593
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58566
INFO time_left 57144
INFO time_left 55730
INFO time_left 54383
INFO time_left 53017
INFO time_left 51753
INFO time_left 50358
INFO time_left 49879
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58566
INFO time_left 57133
INFO time_left 55716
INFO time_left 54307
INFO time_left 52907
INFO time_left 51518
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58581
INFO time_left 57158
INFO time_left 55743
INFO time_left 54339
INFO time_left 52937
INFO time_left 51540
INFO time_left 50150
INFO time_left 48902
INFO time_left 48534
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58563
INFO time_left 57120
INFO time_left 55703
INFO time_left 54289
INFO time_left 53088
INFO time_left 51690
INFO time_left 50296
INFO time_left 48943
INFO time_left 48569
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58563
INFO time_left 57139
INFO time_left 55723
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58594
INFO time_left 57190
INFO time_left 55786
INFO time_left 54389
INFO time_left 52994
INFO time_left 51600
INFO time_left 50257
INFO time_left 49320
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
