---------------------------
Global Options:
openings = /Users/jing1fan/gomoku_public_benchmark/gomocup2026_public_score/freestyle15_openings.txt
openingType = offset
boardSize = 15
gameRule = 0
pgn =
sgf =
msg =
log = 0
sample =
random = 0
repeat = 1
transform = 0
sprt = 0
gauntlet = 0
concurrency = 1
games = 24
rounds = 1
resignCount = 0
resignScore = 0
drawCount = 0
drawScore = 0
drawAfter = 225
fatalerror = 0
debug = 0

Engine number = 2
---------------------------
Engine 0 Options:
name = neural_guardaware_v2_mcts32
cmd = /Users/jing1fan/gomoku_public_benchmark/run_neural_guardaware_v2_candidate_mcts32.sh
nodes = 0
depth = 0
timeoutTurn = 5000
timeoutMatch = 60000
increment = 0
maxMemory = 367001600
thread = 0
tolerance = 3000
---------------------------
Engine 1 Options:
name = rapfi_fast
cmd = /Users/jing1fan/gomoku_public_benchmark/run_rapfi.sh
nodes = 0
depth = 1
timeoutTurn = 1000
timeoutMatch = 1000
increment = 0
maxMemory = 367001600
thread = 0
tolerance = 3000
---------------------------
loaded weights=/Users/jing1fan/neural-gomoku/c_inference/weights/15x15_b4c64_guardaware_v2_modefix_candidate_run1_weights.bin mcts_sims=32 debug_decision=0 move_mode=mcts_safe
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58499
INFO time_left 57017
INFO time_left 55546
INFO time_left 54086
INFO time_left 52621
INFO time_left 51159
INFO time_left 49951
INFO time_left 48626
INFO time_left 48592
INFO time_left 48559
INFO time_left 48525
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58515
INFO time_left 57071
INFO time_left 55744
INFO time_left 54258
INFO time_left 52829
INFO time_left 52796
INFO time_left 51381
INFO time_left 49980
INFO time_left 48553
INFO time_left 47225
INFO time_left 47191
INFO time_left 45815
INFO time_left 44412
INFO time_left 43003
INFO time_left 41613
INFO time_left 41579
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58520
INFO time_left 57049
INFO time_left 55623
INFO time_left 54193
INFO time_left 52799
INFO time_left 51330
INFO time_left 51296
INFO time_left 51262
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58504
INFO time_left 57036
INFO time_left 55641
INFO time_left 54180
INFO time_left 52726
INFO time_left 51366
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58517
INFO time_left 57038
INFO time_left 55657
INFO time_left 54293
INFO time_left 52969
INFO time_left 51519
INFO time_left 51485
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58518
INFO time_left 57250
INFO time_left 55983
INFO time_left 54679
INFO time_left 53350
INFO time_left 53316
INFO time_left 53282
INFO time_left 53248
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58517
INFO time_left 57043
INFO time_left 55768
INFO time_left 54298
INFO time_left 53066
INFO time_left 52029
INFO time_left 51995
INFO time_left 51961
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58651
INFO time_left 57175
INFO time_left 55707
INFO time_left 54430
INFO time_left 54396
INFO time_left 53085
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58492
INFO time_left 57213
INFO time_left 55736
INFO time_left 54416
INFO time_left 53122
INFO time_left 52001
INFO time_left 50732
INFO time_left 50699
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58510
INFO time_left 57175
INFO time_left 55704
INFO time_left 54812
INFO time_left 53573
INFO time_left 52126
INFO time_left 50684
INFO time_left 50649
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58509
INFO time_left 57027
INFO time_left 55551
INFO time_left 54252
INFO time_left 52793
INFO time_left 52759
INFO time_left 51442
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58516
INFO time_left 57236
INFO time_left 55764
INFO time_left 54441
INFO time_left 54407
INFO time_left 54374
INFO time_left 53227
INFO time_left 53192
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58518
INFO time_left 57103
INFO time_left 55632
INFO time_left 54172
INFO time_left 52738
INFO time_left 52704
INFO time_left 52670
INFO time_left 51363
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58525
INFO time_left 57107
INFO time_left 55701
INFO time_left 55666
