---------------------------
Global Options:
openings = /Users/jing1fan/gomoku_public_benchmark/gomocup2026_public_score/freestyle15_openings.txt
openingType = offset
boardSize = 15
gameRule = 0
pgn =
sgf =
msg =
log = 0
sample =
random = 0
repeat = 1
transform = 0
sprt = 0
gauntlet = 0
concurrency = 1
games = 24
rounds = 1
resignCount = 0
resignScore = 0
drawCount = 0
drawScore = 0
drawAfter = 225
fatalerror = 0
debug = 0

Engine number = 2
---------------------------
Engine 0 Options:
name = neural_guardaware_v2_mcts32
cmd = /Users/jing1fan/gomoku_public_benchmark/run_neural_guardaware_v2_candidate_mcts32.sh
nodes = 0
depth = 0
timeoutTurn = 5000
timeoutMatch = 60000
increment = 0
maxMemory = 367001600
thread = 0
tolerance = 3000
---------------------------
Engine 1 Options:
name = tactical_lite
cmd = /Users/jing1fan/gomoku_public_benchmark/run_tactical_lite.sh
nodes = 0
depth = 0
timeoutTurn = 5000
timeoutMatch = 60000
increment = 0
maxMemory = 367001600
thread = 0
tolerance = 3000
---------------------------
loaded weights=/Users/jing1fan/neural-gomoku/c_inference/weights/15x15_b4c64_guardaware_v2_modefix_candidate_run1_weights.bin mcts_sims=32 debug_decision=0 move_mode=mcts_safe
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58546
INFO time_left 57101
INFO time_left 55653
INFO time_left 54228
INFO time_left 52814
INFO time_left 51474
INFO time_left 50271
INFO time_left 49884
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58561
INFO time_left 57129
INFO time_left 55704
INFO time_left 54286
INFO time_left 52872
INFO time_left 51582
INFO time_left 50181
INFO time_left 48787
INFO time_left 47432
INFO time_left 47106
INFO time_left 46677
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58563
INFO time_left 57130
INFO time_left 55707
INFO time_left 54525
INFO time_left 53111
INFO time_left 52621
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58566
INFO time_left 57138
INFO time_left 55712
INFO time_left 54295
INFO time_left 52884
INFO time_left 51477
INFO time_left 50078
INFO time_left 48688
INFO time_left 47304
INFO time_left 45925
INFO time_left 44648
INFO time_left 43286
INFO time_left 43252
INFO time_left 42987
INFO time_left 42655
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58561
INFO time_left 57128
INFO time_left 56721
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58566
INFO time_left 57142
INFO time_left 55723
INFO time_left 54305
INFO time_left 52895
INFO time_left 51887
INFO time_left 50490
INFO time_left 49133
INFO time_left 48170
INFO time_left 47386
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58553
INFO time_left 57120
INFO time_left 55691
INFO time_left 54387
INFO time_left 52965
INFO time_left 51554
INFO time_left 51521
INFO time_left 50285
INFO time_left 49880
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58562
INFO time_left 57122
INFO time_left 55691
INFO time_left 54274
INFO time_left 52830
INFO time_left 51422
INFO time_left 50019
INFO time_left 48623
INFO time_left 47243
INFO time_left 45956
INFO time_left 44671
INFO time_left 43302
INFO time_left 42123
INFO time_left 40836
INFO time_left 39587
INFO time_left 38813
INFO time_left 38121
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58552
INFO time_left 57117
INFO time_left 55684
INFO time_left 54261
INFO time_left 52877
INFO time_left 51637
INFO time_left 50259
INFO time_left 49770
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58556
INFO time_left 57153
INFO time_left 56576
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58549
INFO time_left 57101
INFO time_left 55637
INFO time_left 54197
INFO time_left 52763
INFO time_left 51323
INFO time_left 49910
INFO time_left 48505
INFO time_left 47051
INFO time_left 45644
INFO time_left 45314
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58551
INFO time_left 57104
INFO time_left 55660
INFO time_left 54231
INFO time_left 52949
INFO time_left 52043
INFO time_left 50637
INFO time_left 49241
INFO time_left 47847
INFO time_left 46463
INFO time_left 45127
INFO time_left 43750
INFO time_left 42382
INFO time_left 42348
INFO time_left 41065
INFO time_left 39711
INFO time_left 39379
INFO time_left 38990
INFO time_left 38574
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
