---------------------------
Global Options:
openings = /Users/jing1fan/gomoku_public_benchmark/gomocup2026_public_score/freestyle15_openings.txt
openingType = offset
boardSize = 15
gameRule = 0
pgn =
sgf =
msg =
log = 0
sample =
random = 0
repeat = 1
transform = 0
sprt = 0
gauntlet = 0
concurrency = 1
games = 24
rounds = 1
resignCount = 0
resignScore = 0
drawCount = 0
drawScore = 0
drawAfter = 225
fatalerror = 0
debug = 0

Engine number = 2
---------------------------
Engine 0 Options:
name = neural_guardaware_v2_mcts16
cmd = /Users/jing1fan/gomoku_public_benchmark/run_neural_guardaware_v2_candidate_mcts16.sh
nodes = 0
depth = 0
timeoutTurn = 5000
timeoutMatch = 60000
increment = 0
maxMemory = 367001600
thread = 0
tolerance = 3000
---------------------------
Engine 1 Options:
name = tactical_plus
cmd = /Users/jing1fan/gomoku_public_benchmark/run_tactical_plus.sh
nodes = 0
depth = 0
timeoutTurn = 5000
timeoutMatch = 60000
increment = 0
maxMemory = 367001600
thread = 0
tolerance = 3000
---------------------------
loaded weights=/Users/jing1fan/neural-gomoku/c_inference/weights/15x15_b4c64_guardaware_v2_modefix_candidate_run1_weights.bin mcts_sims=16 debug_decision=0 move_mode=mcts_safe
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59071
INFO time_left 58148
INFO time_left 57230
INFO time_left 56358
INFO time_left 56324
INFO time_left 55369
INFO time_left 55336
INFO time_left 54456
INFO time_left 53588
INFO time_left 52661
INFO time_left 51800
INFO time_left 50928
INFO time_left 50075
INFO time_left 49236
INFO time_left 48403
INFO time_left 47550
INFO time_left 47517
INFO time_left 47483
INFO time_left 46674
INFO time_left 45866
INFO time_left 45084
INFO time_left 44286
INFO time_left 43501
INFO time_left 42714
INFO time_left 41939
INFO time_left 41906
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59067
INFO time_left 58160
INFO time_left 57251
INFO time_left 56407
INFO time_left 56374
INFO time_left 56340
INFO time_left 55455
INFO time_left 54585
INFO time_left 53743
INFO time_left 53710
INFO time_left 52855
INFO time_left 52008
INFO time_left 51165
INFO time_left 50326
INFO time_left 50292
INFO time_left 49500
INFO time_left 49466
INFO time_left 48651
INFO time_left 47847
INFO time_left 47070
INFO time_left 47037
INFO time_left 47003
INFO time_left 46219
INFO time_left 45438
INFO time_left 44704
INFO time_left 44670
INFO time_left 43900
INFO time_left 43281
INFO time_left 42871
INFO time_left 42537
INFO time_left 42240
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59083
INFO time_left 58163
INFO time_left 57256
INFO time_left 56355
INFO time_left 55599
INFO time_left 55566
INFO time_left 54687
INFO time_left 53816
INFO time_left 52942
INFO time_left 52185
INFO time_left 52151
INFO time_left 51303
INFO time_left 51269
INFO time_left 50428
INFO time_left 50395
INFO time_left 49708
INFO time_left 49674
INFO time_left 48862
INFO time_left 48829
INFO time_left 48025
INFO time_left 47231
INFO time_left 46437
INFO time_left 45653
INFO time_left 45619
INFO time_left 44843
INFO time_left 44074
INFO time_left 43309
INFO time_left 42549
INFO time_left 41792
INFO time_left 41042
INFO time_left 40288
INFO time_left 40253
INFO time_left 40219
INFO time_left 39488
INFO time_left 38760
INFO time_left 38028
INFO time_left 37310
INFO time_left 36592
INFO time_left 36558
INFO time_left 35911
INFO time_left 35876
INFO time_left 35169
INFO time_left 34473
INFO time_left 33772
INFO time_left 33080
INFO time_left 32390
INFO time_left 31706
INFO time_left 31672
INFO time_left 31637
INFO time_left 31602
INFO time_left 30927
INFO time_left 30566
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59079
INFO time_left 58164
INFO time_left 57260
INFO time_left 56492
INFO time_left 56458
INFO time_left 55670
INFO time_left 55636
INFO time_left 54766
INFO time_left 54055
INFO time_left 54021
INFO time_left 53172
INFO time_left 52451
INFO time_left 52416
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59082
INFO time_left 58172
INFO time_left 57264
INFO time_left 56362
INFO time_left 55468
INFO time_left 54574
INFO time_left 53688
INFO time_left 52986
INFO time_left 52111
INFO time_left 51250
INFO time_left 50394
INFO time_left 50360
INFO time_left 50325
INFO time_left 49615
INFO time_left 49582
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58991
INFO time_left 58956
INFO time_left 58053
INFO time_left 57152
INFO time_left 56259
INFO time_left 55492
INFO time_left 55459
INFO time_left 54654
INFO time_left 53827
INFO time_left 52969
INFO time_left 52117
INFO time_left 51271
INFO time_left 50428
INFO time_left 49597
INFO time_left 49563
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
