---------------------------
Global Options:
openings = /Users/jing1fan/gomoku_public_benchmark/gomocup2026_public_score/freestyle15_openings.txt
openingType = offset
boardSize = 15
gameRule = 0
pgn =
sgf =
msg =
log = 0
sample =
random = 0
repeat = 1
transform = 0
sprt = 0
gauntlet = 0
concurrency = 1
games = 24
rounds = 1
resignCount = 0
resignScore = 0
drawCount = 0
drawScore = 0
drawAfter = 225
fatalerror = 0
debug = 0

Engine number = 2
---------------------------
Engine 0 Options:
name = neural_guardaware_v2_mcts16
cmd = /Users/jing1fan/gomoku_public_benchmark/run_neural_guardaware_v2_candidate_mcts16.sh
nodes = 0
depth = 0
timeoutTurn = 5000
timeoutMatch = 60000
increment = 0
maxMemory = 367001600
thread = 0
tolerance = 3000
---------------------------
Engine 1 Options:
name = tactical_mid
cmd = /Users/jing1fan/gomoku_public_benchmark/run_tactical_mid.sh
nodes = 0
depth = 0
timeoutTurn = 5000
timeoutMatch = 60000
increment = 0
maxMemory = 367001600
thread = 0
tolerance = 3000
---------------------------
loaded weights=/Users/jing1fan/neural-gomoku/c_inference/weights/15x15_b4c64_guardaware_v2_modefix_candidate_run1_weights.bin mcts_sims=16 debug_decision=0 move_mode=mcts_safe
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59075
INFO time_left 58157
INFO time_left 57246
INFO time_left 56381
INFO time_left 56347
INFO time_left 55398
INFO time_left 55365
INFO time_left 54488
INFO time_left 53588
INFO time_left 53554
INFO time_left 52698
INFO time_left 51887
INFO time_left 51853
INFO time_left 51017
INFO time_left 50983
INFO time_left 50148
INFO time_left 50115
INFO time_left 50081
INFO time_left 49431
INFO time_left 49397
INFO time_left 49363
INFO time_left 48648
INFO time_left 47864
INFO time_left 47092
INFO time_left 47059
INFO time_left 46294
INFO time_left 45531
INFO time_left 44775
INFO time_left 44017
INFO time_left 43256
INFO time_left 42510
INFO time_left 41772
INFO time_left 41038
INFO time_left 40460
INFO time_left 40426
INFO time_left 39699
INFO time_left 39665
INFO time_left 38954
INFO time_left 38237
INFO time_left 37531
INFO time_left 36822
INFO time_left 36789
INFO time_left 36755
INFO time_left 36101
INFO time_left 36067
INFO time_left 35377
INFO time_left 34741
INFO time_left 34707
INFO time_left 34673
INFO time_left 34639
INFO time_left 33967
INFO time_left 33297
INFO time_left 32633
INFO time_left 31966
INFO time_left 31342
INFO time_left 30685
INFO time_left 30028
INFO time_left 29377
INFO time_left 28718
INFO time_left 28685
INFO time_left 28062
INFO time_left 28028
INFO time_left 27381
INFO time_left 27347
INFO time_left 27314
INFO time_left 26679
INFO time_left 26060
INFO time_left 26026
INFO time_left 25419
INFO time_left 24790
INFO time_left 24157
INFO time_left 23539
INFO time_left 22909
INFO time_left 22875
INFO time_left 22253
INFO time_left 21626
INFO time_left 21002
INFO time_left 20382
INFO time_left 19758
INFO time_left 19141
INFO time_left 19107
INFO time_left 18485
INFO time_left 18451
INFO time_left 18417
INFO time_left 18384
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59081
INFO time_left 58166
INFO time_left 57319
INFO time_left 57286
INFO time_left 56342
INFO time_left 56307
INFO time_left 55431
INFO time_left 54563
INFO time_left 53720
INFO time_left 53685
INFO time_left 53650
INFO time_left 52809
INFO time_left 51972
INFO time_left 51141
INFO time_left 50378
INFO time_left 50344
INFO time_left 49577
INFO time_left 49543
INFO time_left 48743
INFO time_left 47942
INFO time_left 47908
INFO time_left 47126
INFO time_left 46343
INFO time_left 45792
INFO time_left 45758
INFO time_left 45724
INFO time_left 44961
INFO time_left 44413
INFO time_left 43762
INFO time_left 43729
INFO time_left 42990
INFO time_left 42251
INFO time_left 41514
INFO time_left 40786
INFO time_left 40752
INFO time_left 40717
INFO time_left 40081
INFO time_left 40047
INFO time_left 39377
INFO time_left 39343
INFO time_left 38643
INFO time_left 38609
INFO time_left 37962
INFO time_left 37929
INFO time_left 37895
INFO time_left 37444
INFO time_left 37410
INFO time_left 37376
INFO time_left 37342
INFO time_left 36661
INFO time_left 35994
INFO time_left 35392
INFO time_left 34729
INFO time_left 34695
INFO time_left 34038
INFO time_left 33398
INFO time_left 33364
INFO time_left 33330
INFO time_left 33297
INFO time_left 32651
INFO time_left 32018
INFO time_left 31984
INFO time_left 31950
INFO time_left 31448
INFO time_left 30908
INFO time_left 30269
INFO time_left 29637
INFO time_left 29604
INFO time_left 28967
INFO time_left 28337
INFO time_left 28303
INFO time_left 28269
INFO time_left 27638
INFO time_left 26999
INFO time_left 26337
INFO time_left 25710
INFO time_left 25070
INFO time_left 24448
INFO time_left 24414
INFO time_left 24379
INFO time_left 23759
INFO time_left 23726
INFO time_left 23107
INFO time_left 22491
INFO time_left 22457
INFO time_left 22423
INFO time_left 21805
INFO time_left 21192
INFO time_left 21158
INFO time_left 20543
INFO time_left 20508
INFO time_left 19896
INFO time_left 19280
INFO time_left 18667
